fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15016, , , , 
Power absorbed by HTF, kW, -19995, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.97, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 81.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.28, , , , 
Optical efficiency incl. receiver, %, 49.35, , , , 
Incident flux, kW/m2, 13.315, 0.000, 130.597, 27.143, 
No. rays traced, -, 682432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69739, , , , 
