fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17611, , , , 
Power absorbed by HTF, kW, -17400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.33, , , , 
Optical efficiency incl. receiver, %, 57.88, , , , 
Incident flux, kW/m2, 15.653, 0.000, 159.598, 31.816, 
No. rays traced, -, 602346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70048, , , , 
