fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15090, , , , 
Power absorbed by HTF, kW, -19922, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.58, , , , 
Optical efficiency incl. receiver, %, 49.59, , , , 
Incident flux, kW/m2, 13.432, 0.000, 121.444, 26.256, 
No. rays traced, -, 288414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70955, , , , 
