fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19271, , , , 
Power absorbed by HTF, kW, -15740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.71, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.99, , , , 
Optical efficiency incl. receiver, %, 63.34, , , , 
Incident flux, kW/m2, 17.054, 0.000, 171.962, 35.242, 
No. rays traced, -, 759087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69265, , , , 
