fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13657, , , , 
Power absorbed by HTF, kW, -21355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.66, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 78.87, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.53, , , , 
Optical efficiency incl. receiver, %, 44.88, , , , 
Incident flux, kW/m2, 12.054, 0.000, 121.470, 25.558, 
No. rays traced, -, 1099633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68230, , , , 
