fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5761.1, , , , 
Power absorbed by HTF, kW, -29250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.20, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 78.79, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.05, , , , 
Optical efficiency incl. receiver, %, 18.93, , , , 
Incident flux, kW/m2, 5.1085, 0.0000, 37.3081, 9.3510, 
No. rays traced, -, 724149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68672, , , , 
