fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16040, , , , 
Power absorbed by HTF, kW, -18971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.03, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.68, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.72, , , , 
Incident flux, kW/m2, 14.125, 0.000, 150.102, 30.492, 
No. rays traced, -, 1113389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67928, , , , 
