fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13002, , , , 
Power absorbed by HTF, kW, -22009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.52, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.73, , , , 
Incident flux, kW/m2, 11.509, 0.000, 100.745, 22.747, 
No. rays traced, -, 336661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70058, , , , 
