fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10129, , , , 
Power absorbed by HTF, kW, -24882, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.05, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 82.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 35.25, , , , 
Optical efficiency incl. receiver, %, 33.29, , , , 
Incident flux, kW/m2, 8.9964, 0.0000, 71.6075, 17.0228, 
No. rays traced, -, 421901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70427, , , , 
