fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17885, , , , 
Power absorbed by HTF, kW, -17126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.00, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.27, , , , 
Optical efficiency incl. receiver, %, 58.78, , , , 
Incident flux, kW/m2, 15.830, 0.000, 157.747, 33.481, 
No. rays traced, -, 987561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68430, , , , 
