fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14215, , , , 
Power absorbed by HTF, kW, -20797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.47, , , , 
Optical efficiency incl. receiver, %, 46.72, , , , 
Incident flux, kW/m2, 12.555, 0.000, 134.919, 27.379, 
No. rays traced, -, 1239152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67470, , , , 
