fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17080, , , , 
Power absorbed by HTF, kW, -17931, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.41, , , , 
Optical efficiency incl. receiver, %, 56.13, , , , 
Incident flux, kW/m2, 15.093, 0.000, 156.810, 32.136, 
No. rays traced, -, 1044147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67953, , , , 
