fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9992.3, , , , 
Power absorbed by HTF, kW, -25019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.82, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.82, , , , 
Optical efficiency incl. receiver, %, 32.84, , , , 
Incident flux, kW/m2, 8.9099, 0.0000, 74.8867, 16.9168, 
No. rays traced, -, 423792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69885, , , , 
