fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9172.9, , , , 
Power absorbed by HTF, kW, -25838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 31.90, , , , 
Optical efficiency incl. receiver, %, 30.15, , , , 
Incident flux, kW/m2, 8.0727, 0.0000, 70.9923, 16.5452, 
No. rays traced, -, 1127876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68310, , , , 
