fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15851, , , , 
Power absorbed by HTF, kW, -19160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.14, , , , 
Optical efficiency incl. receiver, %, 52.10, , , , 
Incident flux, kW/m2, 14.079, 0.000, 118.329, 27.181, 
No. rays traced, -, 222921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71004, , , , 
