fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5776.8, , , , 
Power absorbed by HTF, kW, -29234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 78.76, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.12, , , , 
Optical efficiency incl. receiver, %, 18.99, , , , 
Incident flux, kW/m2, 5.1253, 0.0000, 37.9665, 9.4247, 
No. rays traced, -, 722126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68727, , , , 
