fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17649, , , , 
Power absorbed by HTF, kW, -17362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.42, , , , 
Optical efficiency incl. receiver, %, 58.00, , , , 
Incident flux, kW/m2, 15.603, 0.000, 164.720, 32.384, 
No. rays traced, -, 863945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69122, , , , 
