fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8917.4, , , , 
Power absorbed by HTF, kW, -26094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.94, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 31.03, , , , 
Optical efficiency incl. receiver, %, 29.31, , , , 
Incident flux, kW/m2, 7.9412, 0.0000, 73.9714, 15.9616, 
No. rays traced, -, 473341, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70621, , , , 
