fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11053, , , , 
Power absorbed by HTF, kW, -23958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.13, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.44, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.7155, 0.0000, 94.9071, 20.9162, 
No. rays traced, -, 1290495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67282, , , , 
