fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18958, , , , 
Power absorbed by HTF, kW, -16053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.95, , , , 
Optical efficiency incl. receiver, %, 62.31, , , , 
Incident flux, kW/m2, 16.802, 0.000, 169.571, 34.170, 
No. rays traced, -, 565121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69824, , , , 
