fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10071, , , , 
Power absorbed by HTF, kW, -24940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.08, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.30, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 35.11, , , , 
Optical efficiency incl. receiver, %, 33.10, , , , 
Incident flux, kW/m2, 8.9723, 0.0000, 71.0436, 16.9776, 
No. rays traced, -, 421672, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70124, , , , 
