fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17067, , , , 
Power absorbed by HTF, kW, -17945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.38, , , , 
Optical efficiency incl. receiver, %, 56.09, , , , 
Incident flux, kW/m2, 15.063, 0.000, 155.153, 32.004, 
No. rays traced, -, 1046188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68048, , , , 
