fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12093, , , , 
Power absorbed by HTF, kW, -22918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.69, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 42.13, , , , 
Optical efficiency incl. receiver, %, 39.75, , , , 
Incident flux, kW/m2, 10.714, 0.000, 102.383, 21.546, 
No. rays traced, -, 861811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69420, , , , 
