fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17046, , , , 
Power absorbed by HTF, kW, -17965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.14, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.27, , , , 
Optical efficiency incl. receiver, %, 56.02, , , , 
Incident flux, kW/m2, 15.025, 0.000, 158.535, 31.961, 
No. rays traced, -, 1047635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68016, , , , 
