fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8005.4, , , , 
Power absorbed by HTF, kW, -27006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 78.13, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 27.81, , , , 
Optical efficiency incl. receiver, %, 26.31, , , , 
Incident flux, kW/m2, 6.9822, 0.0000, 62.0787, 14.5134, 
No. rays traced, -, 1194298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68413, , , , 
