fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4317.6, , , , 
Power absorbed by HTF, kW, -30694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.95, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.71, , , , 
Solar field optical efficiency, %, 14.98, , , , 
Optical efficiency incl. receiver, %, 14.19, , , , 
Incident flux, kW/m2, 3.7876, 0.0000, 28.9487, 7.4440, 
No. rays traced, -, 770097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68262, , , , 
