fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18995, , , , 
Power absorbed by HTF, kW, -16016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.78, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.09, , , , 
Optical efficiency incl. receiver, %, 62.43, , , , 
Incident flux, kW/m2, 16.853, 0.000, 165.765, 34.197, 
No. rays traced, -, 563145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69732, , , , 
