fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11093, , , , 
Power absorbed by HTF, kW, -23918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.25, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.06, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.46, , , , 
Incident flux, kW/m2, 9.7434, 0.0000, 99.7266, 20.9476, 
No. rays traced, -, 1287884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67385, , , , 
