fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12216, , , , 
Power absorbed by HTF, kW, -22795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.50, , , , 
Optical efficiency incl. receiver, %, 40.15, , , , 
Incident flux, kW/m2, 10.823, 0.000, 103.232, 21.838, 
No. rays traced, -, 855591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69517, , , , 
