fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10750, , , , 
Power absorbed by HTF, kW, -24261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 67.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 37.45, , , , 
Optical efficiency incl. receiver, %, 35.33, , , , 
Incident flux, kW/m2, 9.5541, 0.0000, 97.3090, 21.4029, 
No. rays traced, -, 1190724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58432, , , , 
