fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13193, , , , 
Power absorbed by HTF, kW, -21818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.92, , , , 
Optical efficiency incl. receiver, %, 43.36, , , , 
Incident flux, kW/m2, 11.804, 0.000, 112.657, 24.042, 
No. rays traced, -, 318423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68421, , , , 
