fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5141.0, , , , 
Power absorbed by HTF, kW, -29870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 17.91, , , , 
Optical efficiency incl. receiver, %, 16.90, , , , 
Incident flux, kW/m2, 4.5930, 0.0000, 37.2821, 8.6874, 
No. rays traced, -, 752991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63776, , , , 
