fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10680, , , , 
Power absorbed by HTF, kW, -24331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.43, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 67.11, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 37.14, , , , 
Optical efficiency incl. receiver, %, 35.10, , , , 
Incident flux, kW/m2, 9.4737, 0.0000, 97.5159, 21.1821, 
No. rays traced, -, 1202999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58557, , , , 
