fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15893, , , , 
Power absorbed by HTF, kW, -19118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.92, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 69.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.32, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.163, 0.000, 161.554, 31.371, 
No. rays traced, -, 987196, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60183, , , , 
