fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17489, , , , 
Power absorbed by HTF, kW, -17522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.79, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 60.80, , , , 
Optical efficiency incl. receiver, %, 57.48, , , , 
Incident flux, kW/m2, 15.611, 0.000, 155.745, 33.152, 
No. rays traced, -, 519576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65523, , , , 
