fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13368, , , , 
Power absorbed by HTF, kW, -21643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.72, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 67.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.54, , , , 
Optical efficiency incl. receiver, %, 43.94, , , , 
Incident flux, kW/m2, 11.924, 0.000, 129.012, 26.867, 
No. rays traced, -, 1145923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58371, , , , 
