fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13470, , , , 
Power absorbed by HTF, kW, -21541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.18, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 46.83, , , , 
Optical efficiency incl. receiver, %, 44.27, , , , 
Incident flux, kW/m2, 12.044, 0.000, 120.438, 25.491, 
No. rays traced, -, 699093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63995, , , , 
