fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12622, , , , 
Power absorbed by HTF, kW, -22389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.59, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 66.68, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.91, , , , 
Optical efficiency incl. receiver, %, 41.48, , , , 
Incident flux, kW/m2, 11.258, 0.000, 122.326, 25.615, 
No. rays traced, -, 1190616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58094, , , , 
