fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7244.8, , , , 
Power absorbed by HTF, kW, -27766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.87, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 67.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.21, , , , 
Optical efficiency incl. receiver, %, 23.81, , , , 
Incident flux, kW/m2, 6.4224, 0.0000, 58.6075, 13.8241, 
No. rays traced, -, 1132514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58814, , , , 
