fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17465, , , , 
Power absorbed by HTF, kW, -17547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.84, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 75.84, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.84, , , , 
Optical efficiency incl. receiver, %, 57.40, , , , 
Incident flux, kW/m2, 15.587, 0.000, 156.949, 33.283, 
No. rays traced, -, 519289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65532, , , , 
