fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8890.3, , , , 
Power absorbed by HTF, kW, -26121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.32, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.95, , , , 
Optical efficiency incl. receiver, %, 29.22, , , , 
Incident flux, kW/m2, 7.9559, 0.0000, 65.9478, 15.5207, 
No. rays traced, -, 455944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66834, , , , 
