fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8834.3, , , , 
Power absorbed by HTF, kW, -26177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 30.74, , , , 
Optical efficiency incl. receiver, %, 29.03, , , , 
Incident flux, kW/m2, 7.9073, 0.0000, 67.8441, 15.3929, 
No. rays traced, -, 458723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66786, , , , 
