fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12353, , , , 
Power absorbed by HTF, kW, -22658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 69.13, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.00, , , , 
Optical efficiency incl. receiver, %, 40.60, , , , 
Incident flux, kW/m2, 11.027, 0.000, 111.646, 24.282, 
No. rays traced, -, 1070132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60076, , , , 
