fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7295.3, , , , 
Power absorbed by HTF, kW, -27716, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 67.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 25.38, , , , 
Optical efficiency incl. receiver, %, 23.98, , , , 
Incident flux, kW/m2, 6.4559, 0.0000, 61.2601, 13.8871, 
No. rays traced, -, 1127088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58911, , , , 
