fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13338, , , , 
Power absorbed by HTF, kW, -21673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.47, , , , 
Optical efficiency incl. receiver, %, 43.84, , , , 
Incident flux, kW/m2, 11.877, 0.000, 104.943, 23.416, 
No. rays traced, -, 253900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68147, , , , 
