fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5211.6, , , , 
Power absorbed by HTF, kW, -29800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 73.37, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.13, , , , 
Optical efficiency incl. receiver, %, 17.13, , , , 
Incident flux, kW/m2, 4.6562, 0.0000, 36.0016, 8.7985, 
No. rays traced, -, 747452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64097, , , , 
