fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7282.3, , , , 
Power absorbed by HTF, kW, -27729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.91, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 67.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.34, , , , 
Optical efficiency incl. receiver, %, 23.93, , , , 
Incident flux, kW/m2, 6.4604, 0.0000, 60.8725, 13.9489, 
No. rays traced, -, 1131522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59064, , , , 
