fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10706, , , , 
Power absorbed by HTF, kW, -24306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.54, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 67.03, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 37.23, , , , 
Optical efficiency incl. receiver, %, 35.18, , , , 
Incident flux, kW/m2, 9.5182, 0.0000, 99.2085, 21.2123, 
No. rays traced, -, 1200993, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58592, , , , 
