fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12254, , , , 
Power absorbed by HTF, kW, -22758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 68.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.68, , , , 
Optical efficiency incl. receiver, %, 40.27, , , , 
Incident flux, kW/m2, 10.946, 0.000, 111.689, 24.111, 
No. rays traced, -, 1070904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59675, , , , 
