fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7319.0, , , , 
Power absorbed by HTF, kW, -27692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 67.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 25.47, , , , 
Optical efficiency incl. receiver, %, 24.05, , , , 
Incident flux, kW/m2, 6.4902, 0.0000, 60.0706, 13.8956, 
No. rays traced, -, 1125779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59051, , , , 
