fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8228.7, , , , 
Power absorbed by HTF, kW, -26782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.54, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 28.65, , , , 
Optical efficiency incl. receiver, %, 27.04, , , , 
Incident flux, kW/m2, 7.4479, 0.0000, 74.1019, 15.6999, 
No. rays traced, -, 488940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67357, , , , 
