fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4102.8, , , , 
Power absorbed by HTF, kW, -30908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.08, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 14.25, , , , 
Optical efficiency incl. receiver, %, 13.48, , , , 
Incident flux, kW/m2, 3.6238, 0.0000, 29.3710, 7.3392, 
No. rays traced, -, 748367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63077, , , , 
