fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15285, , , , 
Power absorbed by HTF, kW, -19727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.18, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 69.03, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.19, , , , 
Optical efficiency incl. receiver, %, 50.23, , , , 
Incident flux, kW/m2, 13.631, 0.000, 146.919, 30.303, 
No. rays traced, -, 1023645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59640, , , , 
