fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5194.4, , , , 
Power absorbed by HTF, kW, -29817, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 73.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.07, , , , 
Optical efficiency incl. receiver, %, 17.07, , , , 
Incident flux, kW/m2, 4.6339, 0.0000, 38.9010, 8.8031, 
No. rays traced, -, 748763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63998, , , , 
