fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8229.4, , , , 
Power absorbed by HTF, kW, -26782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 78.18, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.63, , , , 
Optical efficiency incl. receiver, %, 27.05, , , , 
Incident flux, kW/m2, 7.4521, 0.0000, 78.9929, 15.7999, 
No. rays traced, -, 490361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67493, , , , 
