fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8352.9, , , , 
Power absorbed by HTF, kW, -26658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 69.22, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 29.07, , , , 
Optical efficiency incl. receiver, %, 27.45, , , , 
Incident flux, kW/m2, 7.4291, 0.0000, 70.6616, 15.7629, 
No. rays traced, -, 1093606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60357, , , , 
