fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12678, , , , 
Power absorbed by HTF, kW, -22333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.51, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 66.64, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.16, , , , 
Optical efficiency incl. receiver, %, 41.67, , , , 
Incident flux, kW/m2, 11.292, 0.000, 123.413, 25.637, 
No. rays traced, -, 1187657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57718, , , , 
