fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8418.8, , , , 
Power absorbed by HTF, kW, -26592, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 69.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 29.29, , , , 
Optical efficiency incl. receiver, %, 27.67, , , , 
Incident flux, kW/m2, 7.4984, 0.0000, 73.4328, 15.9834, 
No. rays traced, -, 1089346, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60568, , , , 
