fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13432, , , , 
Power absorbed by HTF, kW, -21580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.71, , , , 
Optical efficiency incl. receiver, %, 44.14, , , , 
Incident flux, kW/m2, 11.962, 0.000, 109.221, 23.646, 
No. rays traced, -, 253224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68323, , , , 
