fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16995, , , , 
Power absorbed by HTF, kW, -18016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.10, , , , 
Optical efficiency incl. receiver, %, 55.86, , , , 
Incident flux, kW/m2, 15.147, 0.000, 164.240, 32.858, 
No. rays traced, -, 776321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62501, , , , 
