fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13187, , , , 
Power absorbed by HTF, kW, -21824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.13, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.813, 0.000, 109.089, 23.917, 
No. rays traced, -, 318392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68418, , , , 
