fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10041, , , , 
Power absorbed by HTF, kW, -24971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 65.78, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 34.93, , , , 
Optical efficiency incl. receiver, %, 33.00, , , , 
Incident flux, kW/m2, 8.9277, 0.0000, 98.1945, 19.9641, 
No. rays traced, -, 1212325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 57438, , , , 
