fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4126.6, , , , 
Power absorbed by HTF, kW, -30885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.37, , , , 
Optical efficiency incl. receiver, %, 13.56, , , , 
Incident flux, kW/m2, 3.6481, 0.0000, 30.0551, 7.3795, 
No. rays traced, -, 746812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63482, , , , 
