fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4098.5, , , , 
Power absorbed by HTF, kW, -30913, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.62, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.27, , , , 
Optical efficiency incl. receiver, %, 13.47, , , , 
Incident flux, kW/m2, 3.6322, 0.0000, 29.6040, 7.3428, 
No. rays traced, -, 747389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63062, , , , 
